anio,temperatura
1880,13.72
1880,13.77
1880,14.28
1880,13.75
1880,13.73
1880,13.76
1880,13.85
1880,13.77
1880,13.6
1880,13.7
1880,13.48
1880,13.73
1880,13.67
1880,13.69
1881,13.96
1881,13.99
1881,13.87
1881,13.88
1881,14.05
1882,14.02
1882,14.03
1882,13.87
1882,13.83
1882,13.92
1882,13.71
1882,13.62
1883,13.63
1883,13.84
1883,13.7
1883,13.87
1883,13.81
1883,13.65
1884,13.71
1884,13.85
1884,14.23
1884,13.84
1884,13.82
1884,13.97
1884,13.88
1884,13.74
1884,14.0
1884,13.87
1885,13.91
1885,13.97
1885,14.1
1885,13.86
1885,13.89
1885,13.98
1886,13.93
1886,13.52
1886,13.78
1887,13.92
1887,14.0
1887,14.23
1887,14.16
1887,13.87
1887,13.75
1887,13.87
1887,13.82
1887,13.65
1887,13.54
1888,14.26
1888,13.72
1888,14.16
1888,13.91
1888,13.66
1888,14.02
1889,14.03
1889,13.8
1889,13.51
1889,14.18
1890,14.0
1890,13.96
1890,13.71
1890,13.92
1890,13.72
1891,13.91
1891,13.69
1891,14.01
1891,13.96
1891,14.04
1891,13.89
1891,13.94
1891,14.04
1892,14.16
1892,14.0
1892,13.91
1892,13.82
1892,13.88
1892,14.03
1893,14.07
1893,13.82
1893,14.26
1893,14.15
1893,14.32
1893,14.05
1893,13.92
1894,14.26
1894,13.97
1894,14.04
1894,13.84
1894,13.92
1894,14.31
1894,14.07
1894,13.65
1894,13.98
1895,14.1
1895,14.02
1895,14.35
1896,13.95
1896,14.21
1896,13.84
1896,14.07
1896,14.19
1896,13.96
1896,13.83
1897,14.31
1897,14.04
1897,14.02
1897,13.94
1898,14.21
1898,13.92
1898,14.27
1898,13.96
1898,14.26
1898,13.98
1899,14.19
1899,13.8
1899,14.09
1900,13.81
1900,14.21
1900,14.19
1900,14.28
1900,14.28
1900,14.29
1900,14.19
1900,14.36
1901,14.25
1901,14.14
1901,14.26
1901,14.07
1902,14.25
1902,14.3
1902,14.18
1902,14.49
1902,14.11
1902,14.15
1903,14.24
1903,14.16
1903,14.15
1903,14.07
1903,14.2
1904,14.21
1904,14.07
1904,14.18
1904,14.27
1904,14.09
1904,14.02
1904,14.0
1905,14.25
1905,14.3
1905,14.22
1905,14.11
1905,14.21
1905,14.45
1905,13.95
1906,14.26
1906,14.22
1906,14.22
1906,14.01
1906,14.08
1906,14.21
1906,13.94
1907,14.19
1907,14.11
1907,14.15
1907,14.35
1907,14.31
1907,14.26
1907,14.14
1907,14.22
1907,14.27
1908,14.13
1908,14.26
1908,14.43
1908,14.25
1908,14.08
1908,14.53
1908,14.26
1908,14.3
1909,14.01
1909,14.16
1909,14.4
1909,14.12
1909,14.08
1909,14.2
1909,14.13
1909,14.39
1910,14.49
1910,14.46
1911,14.35
1911,14.32
1911,14.1
1911,14.09
1911,14.22
1912,14.27
1912,14.13
1912,14.55
1912,14.36
1912,14.29
1912,14.46
1912,14.1
1912,14.41
1912,14.12
1912,14.39
1913,14.38
1913,14.21
1913,14.37
1913,14.24
1913,14.32
1913,14.53
1914,14.43
1914,14.32
1914,14.46
1914,14.19
1914,14.11
1914,14.03
1914,14.59
1914,13.98
1915,14.3
1915,14.14
1915,14.19
1915,14.13
1915,14.07
1915,14.26
1915,14.44
1916,14.47
1916,14.16
1916,14.47
1916,14.5
1916,14.43
1916,14.45
1917,14.4
1917,14.54
1917,14.4
1917,14.26
1917,14.42
1917,14.41
1917,14.23
1917,14.58
1917,14.48
1917,14.53
1917,14.29
1918,13.94
1918,14.31
1918,14.41
1918,14.13
1918,14.48
1918,14.65
1918,14.27
1918,14.37
1918,14.4
1918,14.61
1919,14.4
1919,14.46
1919,14.33
1919,14.26
1919,14.54
1920,14.64
1920,14.78
1920,14.32
1920,14.29
1921,14.42
1921,14.5
1921,14.3
1921,14.27
1921,14.5
1921,14.35
1922,14.49
1922,14.65
1922,14.13
1922,14.23
1923,14.4
1923,14.6
1923,14.65
1923,14.84
1923,14.6
1923,14.35
1924,14.46
1924,14.38
1924,14.35
1924,14.35
1925,14.54
1925,14.75
1925,14.86
1925,14.43
1925,14.32
1925,14.47
1925,14.59
1926,14.46
1926,14.62
1926,14.71
1926,14.52
1926,14.56
1926,14.39
1926,14.58
1926,14.43
1926,14.65
1926,14.45
1926,14.49
1926,14.34
1927,14.41
1927,14.66
1927,14.48
1927,14.42
1927,14.6
1927,14.65
1927,14.45
1927,14.43
1928,14.44
1928,14.73
1928,14.59
1928,14.72
1928,14.31
1928,14.33
1928,14.91
1928,14.42
1929,14.32
1929,14.26
1929,14.56
1929,14.43
1930,14.64
1930,14.55
1930,14.48
1930,14.47
1930,14.71
1930,14.55
1930,14.68
1930,14.73
1930,14.47
1931,14.71
1931,14.57
1931,14.47
1931,14.8
1931,14.59
1931,14.55
1932,14.66
1932,14.6
1932,14.58
1932,14.67
1932,14.49
1932,14.65
1932,14.6
1932,14.6
1932,14.69
1932,14.44
1933,14.79
1933,14.76
1933,14.66
1933,14.86
1933,14.73
1933,14.48
1933,14.43
1933,14.74
1933,14.41
1934,14.58
1934,14.55
1934,14.69
1934,14.5
1934,14.5
1934,14.81
1935,14.57
1935,14.71
1935,14.69
1935,14.53
1935,14.52
1936,14.78
1936,14.61
1936,14.54
1936,14.7
1936,14.42
1937,14.69
1937,14.98
1937,14.69
1937,14.35
1937,14.62
1937,14.87
1937,14.97
1937,14.71
1937,14.74
1938,14.85
1938,14.83
1938,14.88
1938,14.81
1939,14.66
1939,14.72
1939,14.66
1939,14.58
1939,14.89
1939,14.25
1939,14.66
1939,14.6
1940,14.78
1940,14.73
1940,14.7
1940,14.69
1940,14.32
1940,14.72
1941,14.95
1941,14.87
1941,14.86
1941,14.56
1941,14.72
1941,14.93
1941,14.84
1941,14.99
1941,14.77
1941,14.81
1941,14.72
1942,14.91
1942,14.89
1942,15.12
1942,14.57
1942,14.65
1942,14.71
1942,14.86
1942,14.7
1942,14.43
